radius1-texture2;9.15228484230658
perimeter2-radius1;9.15228484230658
area2-radius1;9.15228484230658
radius1-smoothness2;9.15228484230658
compactness2-radius1;9.15228484230658
concavity2-radius1;9.15228484230658
concave_points2-radius1;9.15228484230658
radius1-symmetry2;9.15228484230658
fractal_dimension2-radius1;9.15228484230658
radius1-texture3;9.15228484230658
perimeter3-radius1;9.15228484230658
area3-radius1;9.15228484230658
compactness3-radius1;9.15228484230658
concavity3-radius1;9.15228484230658
concave_points3-radius1;9.15228484230658
radius1-symmetry3;9.15228484230658
fractal_dimension3-radius1;9.15228484230658
smoothness1-texture1;9.15228484230658
perimeter1-smoothness1;9.15228484230658
area1-smoothness1;9.15228484230658
compactness1-smoothness1;9.15228484230658
concavity1-smoothness1;9.15228484230658
fractal_dimension1-smoothness1;9.15228484230658
radius2-smoothness1;9.15228484230658
smoothness1-texture2;9.15228484230658
perimeter2-smoothness1;9.15228484230658
area2-smoothness1;9.15228484230658
smoothness1-smoothness2;9.15228484230658
compactness2-smoothness1;9.15228484230658
concavity2-smoothness1;9.15228484230658
concave_points2-smoothness1;9.15228484230658
smoothness1-symmetry2;9.15228484230658
fractal_dimension2-smoothness1;9.15228484230658
smoothness1-texture3;9.15228484230658
perimeter3-smoothness1;9.15228484230658
area3-smoothness1;9.15228484230658
compactness3-smoothness1;9.15228484230658
concavity3-smoothness1;9.15228484230658
concave_points3-smoothness1;9.15228484230658
smoothness1-symmetry3;9.15228484230658
fractal_dimension3-smoothness1;9.15228484230658
concave_points3-texture1;9.15228484230658
concave_points3-perimeter1;9.15228484230658
area1-concave_points3;9.15228484230658
compactness1-concave_points3;9.15228484230658
concave_points3-concavity1;9.0677405253719
concave_points3-fractal_dimension1;9.15228484230658
concave_points3-radius2;9.15228484230658
concave_points3-texture2;9.15228484230658
concave_points3-perimeter2;9.15228484230658
area2-concave_points3;9.15228484230658
concave_points3-smoothness2;9.15228484230658
compactness2-concave_points3;9.15228484230658
concave_points3-concavity2;9.0677405253719
concave_points2-concave_points3;9.0677405253719
concave_points3-symmetry2;9.148769903818003
concave_points3-fractal_dimension2;9.15228484230658
concave_points3-texture3;9.15228484230658
concave_points3-perimeter3;9.15228484230658
area3-concave_points3;9.15228484230658
compactness3-concave_points3;9.15228484230658
concave_points3-concavity3;9.0677405253719
concave_points3-symmetry3;9.15228484230658
concave_points3-fractal_dimension3;9.15228484230658
perimeter1-texture1;9.15228484230658
area1-texture1;9.15228484230658
compactness1-texture1;9.15228484230658
concavity1-texture1;9.15228484230658
fractal_dimension1-texture1;9.15228484230658
radius2-texture1;9.15228484230658
texture1-texture2;9.15228484230658
perimeter2-texture1;9.15228484230658
area2-texture1;9.15228484230658
smoothness2-texture1;9.15228484230658
compactness2-texture1;9.15228484230658
concavity2-texture1;9.15228484230658
concave_points2-texture1;9.15228484230658
symmetry2-texture1;9.15228484230658
fractal_dimension2-texture1;9.15228484230658
texture1-texture3;9.15228484230658
perimeter3-texture1;9.15228484230658
area3-texture1;9.15228484230658
compactness3-texture1;9.15228484230658
concavity3-texture1;9.15228484230658
symmetry3-texture1;9.15228484230658
fractal_dimension3-texture1;9.15228484230658
perimeter1-symmetry2;9.15228484230658
area1-symmetry2;9.15228484230658
compactness1-symmetry2;9.15228484230658
concavity1-symmetry2;9.148769903818003
fractal_dimension1-symmetry2;9.15228484230658
radius2-symmetry2;9.15228484230658
symmetry2-texture2;9.15228484230658
perimeter2-symmetry2;9.15228484230658
area2-symmetry2;9.15228484230658
smoothness2-symmetry2;9.15228484230658
compactness2-symmetry2;9.15228484230658
concavity2-symmetry2;9.148769903818003
concave_points2-symmetry2;9.148769903818003
fractal_dimension2-symmetry2;9.15228484230658
symmetry2-texture3;9.15228484230658
perimeter3-symmetry2;9.15228484230658
area3-symmetry2;9.15228484230658
compactness3-symmetry2;9.15228484230658
concavity3-symmetry2;9.148769903818003
symmetry2-symmetry3;9.15228484230658
fractal_dimension3-symmetry2;9.15228484230658
fractal_dimension1-perimeter1;9.15228484230658
area1-fractal_dimension1;9.15228484230658
compactness1-fractal_dimension1;9.15228484230658
concavity1-fractal_dimension1;9.15228484230658
fractal_dimension1-radius2;9.15228484230658
fractal_dimension1-texture2;9.15228484230658
fractal_dimension1-perimeter2;9.15228484230658
area2-fractal_dimension1;9.15228484230658
fractal_dimension1-smoothness2;9.15228484230658
compactness2-fractal_dimension1;9.15228484230658
concavity2-fractal_dimension1;9.148769903818003
concave_points2-fractal_dimension1;9.15228484230658
fractal_dimension1-fractal_dimension2;9.15228484230658
fractal_dimension1-texture3;9.15228484230658
fractal_dimension1-perimeter3;9.15228484230658
area3-fractal_dimension1;9.15228484230658
compactness3-fractal_dimension1;9.15228484230658
concavity3-fractal_dimension1;9.15228484230658
fractal_dimension1-symmetry3;9.15228484230658
fractal_dimension1-fractal_dimension3;9.15228484230658
perimeter1-symmetry3;9.15228484230658
area1-symmetry3;9.15228484230658
compactness1-symmetry3;9.15228484230658
concavity1-symmetry3;9.15228484230658
radius2-symmetry3;9.15228484230658
symmetry3-texture2;9.15228484230658
perimeter2-symmetry3;9.15228484230658
area2-symmetry3;9.15228484230658
smoothness2-symmetry3;9.15228484230658
compactness2-symmetry3;9.15228484230658
concavity2-symmetry3;9.15228484230658
concave_points2-symmetry3;9.15228484230658
fractal_dimension2-symmetry3;9.15228484230658
symmetry3-texture3;9.15228484230658
perimeter3-symmetry3;9.15228484230658
area3-symmetry3;9.15228484230658
compactness3-symmetry3;9.15228484230658
concavity3-symmetry3;9.15228484230658
fractal_dimension3-symmetry3;9.15228484230658
concave_points2-perimeter1;9.15228484230658
area1-concave_points2;9.15228484230658
compactness1-concave_points2;9.15228484230658
concave_points2-concavity1;9.0677405253719
concave_points2-radius2;9.15228484230658
concave_points2-texture2;9.15228484230658
concave_points2-perimeter2;9.15228484230658
area2-concave_points2;9.15228484230658
concave_points2-smoothness2;9.15228484230658
compactness2-concave_points2;9.15228484230658
concave_points2-concavity2;9.0677405253719
concave_points2-fractal_dimension2;9.15228484230658
concave_points2-texture3;9.15228484230658
concave_points2-perimeter3;9.15228484230658
area3-concave_points2;9.15228484230658
compactness3-concave_points2;9.15228484230658
concave_points2-concavity3;9.0677405253719
concave_points2-fractal_dimension3;9.15228484230658
perimeter1-texture3;9.15228484230658
area1-texture3;9.15228484230658
compactness1-texture3;9.15228484230658
concavity1-texture3;9.15228484230658
radius2-texture3;9.15228484230658
texture2-texture3;9.15228484230658
perimeter2-texture3;9.15228484230658
area2-texture3;9.15228484230658
smoothness2-texture3;9.15228484230658
compactness2-texture3;9.15228484230658
concavity2-texture3;9.15228484230658
fractal_dimension2-texture3;9.15228484230658
perimeter3-texture3;9.15228484230658
area3-texture3;9.15228484230658
compactness3-texture3;9.15228484230658
concavity3-texture3;9.15228484230658
fractal_dimension3-texture3;9.15228484230658
perimeter1-perimeter3;9.15228484230658
area1-perimeter3;9.15228484230658
compactness1-perimeter3;9.15228484230658
concavity1-perimeter3;9.15228484230658
perimeter3-radius2;9.15228484230658
perimeter3-texture2;9.15228484230658
perimeter2-perimeter3;9.15228484230658
area2-perimeter3;9.15228484230658
perimeter3-smoothness2;9.15228484230658
compactness2-perimeter3;9.15228484230658
concavity2-perimeter3;9.15228484230658
fractal_dimension2-perimeter3;9.15228484230658
area3-perimeter3;9.15228484230658
compactness3-perimeter3;9.15228484230658
concavity3-perimeter3;9.148769903818003
fractal_dimension3-perimeter3;9.15228484230658
perimeter1-texture2;9.15228484230658
area1-texture2;9.15228484230658
compactness1-texture2;9.15228484230658
concavity1-texture2;9.15228484230658
radius2-texture2;9.15228484230658
perimeter2-texture2;9.15228484230658
area2-texture2;9.15228484230658
smoothness2-texture2;9.15228484230658
compactness2-texture2;9.15228484230658
concavity2-texture2;9.15228484230658
fractal_dimension2-texture2;9.15228484230658
area3-texture2;9.15228484230658
compactness3-texture2;9.15228484230658
concavity3-texture2;9.15228484230658
fractal_dimension3-texture2;9.15228484230658
area1-perimeter1;9.15228484230658
compactness1-perimeter1;9.15228484230658
concavity1-perimeter1;9.15228484230658
perimeter1-radius2;9.15228484230658
perimeter1-perimeter2;9.148769903818003
area2-perimeter1;9.15228484230658
perimeter1-smoothness2;9.15228484230658
compactness2-perimeter1;9.15228484230658
concavity2-perimeter1;9.15228484230658
fractal_dimension2-perimeter1;9.15228484230658
area3-perimeter1;9.15228484230658
compactness3-perimeter1;9.15228484230658
concavity3-perimeter1;9.15228484230658
fractal_dimension3-perimeter1;9.15228484230658
area1-concavity2;9.15228484230658
compactness1-concavity2;9.15228484230658
concavity1-concavity2;9.0677405253719
concavity2-radius2;9.15228484230658
concavity2-perimeter2;9.15228484230658
area2-concavity2;9.15228484230658
concavity2-smoothness2;9.15228484230658
compactness2-concavity2;9.15228484230658
concavity2-fractal_dimension2;9.15228484230658
area3-concavity2;9.15228484230658
compactness3-concavity2;9.15228484230658
concavity2-concavity3;9.0677405253719
concavity2-fractal_dimension3;9.15228484230658
area1-area2;9.15228484230658
area2-compactness1;9.15228484230658
area2-concavity1;9.15228484230658
area2-radius2;9.15228484230658
area2-perimeter2;9.15228484230658
area2-smoothness2;9.15228484230658
area2-compactness2;9.15228484230658
area2-fractal_dimension2;9.15228484230658
area2-area3;9.15228484230658
area2-compactness3;9.15228484230658
area2-concavity3;9.15228484230658
area2-fractal_dimension3;9.15228484230658
area1-compactness3;9.15228484230658
compactness1-compactness3;9.15228484230658
compactness3-concavity1;9.15228484230658
compactness3-radius2;9.15228484230658
compactness3-perimeter2;9.15228484230658
compactness3-smoothness2;9.15228484230658
compactness2-compactness3;9.15228484230658
compactness3-fractal_dimension2;9.15228484230658
area3-compactness3;9.15228484230658
compactness3-concavity3;9.15228484230658
compactness3-fractal_dimension3;9.15228484230658
area1-concavity1;9.15228484230658
compactness1-concavity1;9.15228484230658
concavity1-radius2;9.15228484230658
concavity1-perimeter2;9.15228484230658
concavity1-smoothness2;9.15228484230658
compactness2-concavity1;9.15228484230658
concavity1-fractal_dimension2;9.15228484230658
area3-concavity1;9.15228484230658
concavity1-concavity3;9.0677405253719
concavity1-fractal_dimension3;9.15228484230658
area1-perimeter2;9.15228484230658
compactness1-perimeter2;9.15228484230658
perimeter2-radius2;9.15228484230658
perimeter2-smoothness2;9.15228484230658
compactness2-perimeter2;9.15228484230658
fractal_dimension2-perimeter2;9.15228484230658
area3-perimeter2;9.15228484230658
concavity3-perimeter2;9.15228484230658
fractal_dimension3-perimeter2;9.15228484230658
area1-concavity3;9.15228484230658
compactness1-concavity3;9.15228484230658
concavity3-radius2;9.15228484230658
concavity3-smoothness2;9.15228484230658
compactness2-concavity3;9.15228484230658
concavity3-fractal_dimension2;9.15228484230658
area3-concavity3;9.15228484230658
concavity3-fractal_dimension3;9.15228484230658
area1-fractal_dimension3;9.15228484230658
compactness1-fractal_dimension3;9.15228484230658
fractal_dimension3-radius2;9.15228484230658
fractal_dimension3-smoothness2;9.15228484230658
compactness2-fractal_dimension3;9.15228484230658
fractal_dimension2-fractal_dimension3;9.15228484230658
area3-fractal_dimension3;9.15228484230658
area1-compactness1;9.15228484230658
compactness1-radius2;9.15228484230658
compactness1-smoothness2;9.15228484230658
compactness1-compactness2;9.15228484230658
compactness1-fractal_dimension2;9.15228484230658
area3-compactness1;9.15228484230658
area1-radius2;9.15228484230658
area1-smoothness2;9.15228484230658
area1-compactness2;9.15228484230658
area1-fractal_dimension2;9.15228484230658
area1-area3;9.15228484230658
radius2-smoothness2;9.15228484230658
compactness2-radius2;9.15228484230658
fractal_dimension2-radius2;9.15228484230658
area3-radius2;9.15228484230658
compactness2-smoothness2;9.15228484230658
compactness2-fractal_dimension2;9.15228484230658
area3-compactness2;9.15228484230658
area3-smoothness2;9.15228484230658
area3-fractal_dimension2;9.15228484230658
fractal_dimension2-smoothness2;9.15228484230658
